Age,Gender,Relationship_Status,Academic_Level,Avg_Daily_Usage_Hours,Most_Used_Platform,num_app_switches,notification_count,Sleep_Hours_Per_Night,Affects_Academic_Performance,Conflicts_Over_Social_Media,Mental_Health_Score
19,0,1,2,5.2,1,53,89,6.5,1,3,6
22,1,2,0,2.1,7,52,79,7.5,0,0,8
20,0,0,2,6.0,6,39,108,5.0,1,4,5
18,1,2,1,3.0,10,44,78,7.0,0,1,7
21,1,1,0,4.5,0,43,35,6.0,1,2,6
19,0,0,2,7.2,1,38,111,4.5,1,5,4
23,1,2,0,1.5,4,40,57,8.0,0,0,9
20,0,1,2,5.8,5,57,63,6.0,1,2,6
18,1,2,1,4.0,6,42,65,6.5,0,1,7
21,0,1,0,3.3,1,63,114,7.0,0,1,7
19,1,0,2,4.8,5,51,26,6.2,1,3,5
20,0,1,2,5.5,6,56,158,5.8,1,2,6
22,1,2,0,2.8,4,46,106,7.2,0,1,8
18,0,2,1,6.5,1,50,85,5.5,1,4,5
21,1,1,2,3.7,10,40,78,6.8,0,2,7
20,0,0,2,4.2,6,45,87,6.0,1,3,6
24,1,2,0,2.0,4,42,93,7.8,0,0,8
19,0,1,1,5.0,1,51,96,5.7,1,3,5
21,1,2,2,3.5,0,46,93,6.7,0,1,7
20,0,0,2,4.7,5,46,82,5.9,1,3,6
18,1,2,1,5.3,6,45,75,5.5,1,4,5
23,0,1,0,2.5,4,56,76,7.3,0,1,8
19,1,0,2,4.9,1,49,75,5.8,1,3,6
20,0,2,2,5.7,6,47,108,5.4,1,4,5
22,1,1,0,3.2,0,40,94,6.9,0,2,7
19,0,0,1,6.1,1,64,20,5.2,1,4,5
21,1,2,2,3.8,10,51,96,6.6,0,1,7
20,0,1,2,4.4,6,41,84,5.9,1,3,6
24,1,2,0,2.2,4,43,79,7.4,0,0,8
19,0,0,1,5.9,1,42,70,5.3,1,4,5
21,1,2,2,3.6,0,53,108,6.7,0,1,7
20,0,1,2,4.8,5,47,103,5.7,1,3,6
18,1,0,1,5.4,6,48,60,5.4,1,4,5
23,0,2,0,2.6,4,49,90,7.2,0,1,8
19,1,1,2,4.7,1,49,55,5.8,1,3,6
20,0,0,2,5.6,6,55,45,5.5,1,4,5
22,1,2,0,3.1,0,44,64,6.8,0,1,7
19,0,1,1,6.2,1,47,101,5.1,1,4,5
21,1,0,2,3.9,10,61,103,6.5,0,2,7
20,0,2,2,4.5,6,53,92,5.8,1,3,6
24,1,1,0,2.3,4,41,98,7.3,0,1,8
19,0,0,1,5.8,1,52,92,5.4,1,4,5
21,1,2,2,3.7,0,60,63,6.6,0,2,7
20,0,1,2,4.6,5,41,90,5.7,1,3,6
18,1,2,1,5.5,6,44,100,5.3,1,4,5
23,0,0,0,2.7,4,47,98,7.1,0,1,8
19,1,1,2,4.8,1,40,109,5.9,1,3,6
20,0,2,2,5.5,6,41,97,5.6,1,4,5
22,1,1,0,3.3,0,57,88,6.7,0,2,7
19,0,0,1,6.3,1,44,106,5.2,1,4,5
21,1,2,2,3.8,10,55,79,6.4,0,2,7
20,0,1,2,4.7,6,54,57,5.8,1,3,6
24,1,0,0,2.4,4,44,75,7.2,0,1,8
19,0,2,1,5.7,1,43,61,5.5,1,4,5
21,1,1,2,3.6,0,52,63,6.5,0,2,7
20,0,0,2,4.9,5,49,76,5.6,1,3,6
18,1,2,1,5.6,6,42,60,5.2,1,4,5
23,0,1,0,2.8,4,50,72,7.0,0,1,8
19,1,0,2,4.6,1,63,32,5.9,1,3,6
20,0,2,2,5.4,6,54,85,5.7,1,4,5
22,1,2,0,3.1,0,52,80,7.1,0,1,7
19,0,1,2,5.6,1,48,59,5.6,1,3,5
20,1,0,2,4.2,6,49,96,6.0,1,3,6
18,0,2,1,6.1,5,59,103,5.2,1,4,4
23,1,1,0,2.3,4,52,39,7.4,0,1,8
21,0,2,2,4.8,1,35,60,5.8,1,3,6
20,1,0,2,3.9,10,57,60,6.5,0,2,7
19,0,1,1,5.7,6,46,56,5.4,1,4,5
22,1,2,0,2.8,4,51,100,7.2,0,1,8
20,0,0,2,4.5,1,47,75,5.9,1,3,6
18,1,2,1,5.4,5,55,73,5.5,1,4,5
21,0,1,0,3.2,0,44,29,6.8,0,2,7
19,1,0,2,4.9,6,41,95,5.7,1,3,6
20,0,2,2,5.8,1,50,49,5.3,1,4,5
23,1,1,0,2.5,4,62,81,7.3,0,1,8
21,0,2,2,4.6,5,52,86,5.8,1,3,6
19,1,0,1,5.5,6,41,114,5.4,1,4,5
22,0,1,0,2.9,0,50,47,7.0,0,2,7
20,1,2,2,4.7,10,37,20,5.9,1,3,6
18,0,0,1,5.9,1,43,84,5.2,1,4,5
21,1,1,0,3.0,4,51,125,7.1,0,1,8
19,0,2,2,4.8,6,56,110,5.7,1,3,6
20,1,0,2,3.8,0,50,85,6.6,0,2,7
22,0,1,0,2.7,4,48,67,7.2,0,1,8
18,1,2,1,5.6,5,42,100,5.3,1,4,5
21,0,0,2,4.5,1,47,55,5.8,1,3,6
19,1,1,1,5.3,6,53,91,5.5,1,4,5
23,0,2,0,2.6,4,55,92,7.3,0,1,8
20,1,0,2,4.4,10,44,106,6.0,1,3,6
18,0,2,1,5.8,1,57,148,5.2,1,4,5
22,1,1,0,2.9,0,53,89,7.0,0,2,7
19,0,0,2,4.7,6,39,67,5.8,1,3,6
21,1,2,2,3.7,5,58,79,6.5,0,2,7
20,0,1,1,5.5,1,54,35,5.4,1,4,5
23,1,0,0,2.4,4,45,62,7.4,0,1,8
19,0,2,2,4.9,6,43,69,5.7,1,3,6
18,1,1,1,5.7,5,43,66,5.3,1,4,5
22,0,0,0,2.8,4,48,83,7.1,0,1,8
20,1,2,2,4.6,1,57,59,5.9,1,3,6
21,0,1,2,5.4,6,45,108,5.5,1,4,5
19,1,0,1,5.8,10,52,80,5.2,1,4,5
23,0,2,0,2.5,4,53,79,7.3,0,1,8
20,1,1,2,4.7,0,51,71,5.8,1,3,6
18,0,2,1,5.6,1,56,83,5.4,1,4,5
22,1,0,0,2.9,4,59,100,7.0,0,2,7
19,0,1,2,4.8,6,60,58,5.7,1,3,6
